0,0,1364,768
;
0,0,1364,768
;
0,0,1364,768
;
0,0,1364,768
;
764,596,926,768
129,360,272,450
1142,193,1224,275
700,119,790,180
850,20,917,95
1000,0,1060,41
;
761,600,926,768
136,361,278,447
1141,196,1223,277
714,118,791,178
852,20,918,93
1003,0,1062,39
;
755,603,926,768
0,526,7,592
143,359,288,444
1137,198,1221,281
719,114,797,176
853,19,921,92
1004,0,1063,38
;
755,605,926,768
0,505,18,592
148,357,294,443
1133,199,1219,283
721,113,799,174
885,21,913,38
855,17,918,90
1006,0,1065,37
;
901,724,915,768
759,611,927,768
0,496,25,591
156,354,299,441
1133,201,1218,284
722,111,799,172
887,18,914,38
856,15,920,89
1006,0,1065,36
;
901,727,916,768
759,614,927,768
0,479,33,591
161,353,305,439
1131,219,1218,286
1150,204,1198,225
724,109,802,170
857,34,921,87
890,18,916,37
1008,0,1067,34
;
758,614,927,768
0,472,41,589
161,351,309,439
1129,204,1218,288
724,107,804,170
890,16,919,47
857,13,923,87
1008,0,1068,34
;
757,622,927,768
0,465,58,582
167,346,320,438
1126,204,1216,293
729,105,808,170
859,30,925,87
892,16,921,45
1007,0,1071,34
;
757,629,929,768
0,463,67,578
177,344,326,434
1125,207,1216,294
731,103,809,166
860,30,927,85
892,11,922,43
1009,0,1072,32
;
756,633,930,768
0,459,75,576
179,343,332,434
1124,219,1216,296
731,102,813,166
860,31,928,85
897,12,922,41
1008,0,1073,32
;
757,633,930,768
0,456,83,572
181,341,336,433
1122,223,1213,298
732,100,814,165
861,31,929,84
899,8,924,40
1010,0,1074,31
;
756,636,932,768
0,454,92,570
182,339,342,432
1118,225,1212,300
732,99,816,164
861,30,930,83
899,8,925,40
1010,0,1076,31
;
755,641,933,768
0,449,106,565
186,335,352,431
1116,210,1211,304
735,95,819,164
861,28,933,83
902,6,928,36
1012,0,1078,29
;
755,660,935,768
0,447,116,565
186,333,357,430
1115,211,1210,306
747,93,822,157
863,4,937,82
1013,0,1080,29
;
756,663,938,768
0,445,125,561
207,332,362,426
1113,220,1209,309
755,92,824,156
867,4,935,80
1016,0,1081,27
;
756,668,928,768
0,442,133,558
213,330,368,420
1112,232,1208,311
757,92,826,153
1017,0,1083,25
868,0,939,78
;
757,676,930,768
0,440,141,556
218,328,372,418
1111,232,1205,313
764,90,827,153
870,23,938,76
1019,0,1083,23
906,0,934,34
;
772,676,934,768
0,436,156,549
218,382,263,418
271,325,382,396
1108,221,1205,316
764,87,832,153
1019,0,1086,23
870,0,940,76
;
910,730,936,768
772,680,912,768
0,434,164,546
222,382,262,417
280,323,387,394
1106,221,1203,318
761,85,833,152
871,20,941,75
1020,0,1088,23
908,0,937,30
;
772,679,938,768
0,432,169,544
227,383,262,413
284,321,392,392
1097,236,1202,319
775,83,835,133
1021,0,1089,22
875,0,942,75
;
772,688,940,768
0,430,177,542
227,386,261,413
289,319,397,389
1102,239,1202,322
779,82,836,132
1022,0,1090,20
875,0,947,73
;
773,693,941,768
15,428,186,540
240,387,261,412
296,317,402,387
1095,242,1202,324
780,81,838,131
1022,0,1089,20
884,0,945,73
;
772,711,789,751
781,693,940,768
33,424,200,534
304,313,412,383
1095,242,1197,328
782,78,841,127
883,14,947,69
1024,0,1052,18
913,0,942,24
;
784,693,934,768
33,422,208,532
305,312,416,381
1094,242,1197,331
783,77,843,126
1024,0,1052,15
887,0,948,59
;
790,693,912,768
56,420,215,529
313,310,421,379
1091,245,1196,333
783,75,844,124
887,0,952,58
;
861,719,912,766
796,702,856,754
58,418,222,525
321,308,426,377
1091,246,1194,335
788,73,846,123
885,11,950,57
916,0,953,21
;
864,720,912,764
799,720,856,754
68,416,229,522
324,306,431,375
1088,246,1194,337
791,73,848,122
895,0,952,56
;
864,720,912,764
799,720,856,754
88,411,244,517
329,303,440,371
1086,246,1194,341
793,70,851,119
889,0,954,55
;
877,731,911,762
799,720,854,754
95,410,251,514
337,300,444,369
1077,246,1187,344
792,68,853,117
890,7,955,55
922,0,950,15
;
888,733,911,762
799,721,842,754
104,407,258,511
341,299,448,367
1076,252,1186,345
793,67,854,115
890,6,956,55
;
889,734,911,761
800,721,832,755
113,405,265,508
344,297,453,365
1076,254,1183,349
793,66,856,114
890,5,957,55
924,0,960,14
;
802,721,832,752
119,402,272,505
349,295,457,363
1075,270,1166,352
1142,254,1182,272
798,64,857,113
897,4,958,51
;
802,731,826,752
125,399,286,500
362,291,466,360
1073,274,1164,357
801,62,860,110
898,0,960,48
;
136,396,293,498
364,290,471,357
1068,275,1163,360
803,60,862,108
